  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
Started GET "/login" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by UserSessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered user_sessions/new.html.erb within layouts/application (Duration: 3.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.9ms | GC: 0.0ms)
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'porter.mcclure@lang-hoppe.example' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'porter.mcclure@lang-hoppe.example', '$2a$04$g7B6BcP6/C.XCxzsIKGSTuj7AX45jhChyormXmr26CFEox8kemEsy', 'YKsAFTLx6y_XPCoWbJzf', '2025-05-29 12:03:55.668562', '2025-05-29 12:03:55.668562', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/password_resets" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by PasswordResetsController#create as HTML
  Parameters: {"email" => "[FILTERED]"}
  Rendering layout layouts/application.html.erb
  Rendering password_resets/new.html.erb within layouts/application
  Rendered password_resets/new.html.erb within layouts/application (Duration: 0.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.1ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'santiago.moore@bernhard-langosh.test' LIMIT 1[0m
  [1m[36mUser Create (0.1ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'santiago.moore@bernhard-langosh.test', '$2a$04$FpzXGNvbWvHrbjmFgUQzjuFoFxWMU8vGVBpI.Woycivu9hdki5MxO', 'KT-TL4tYjQMTa-yefFbW', '2025-05-29 12:03:55.675816', '2025-05-29 12:03:55.675816', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Update All (0.2ms)[0m  [1m[33mUPDATE `users` SET `users`.`reset_password_token` = 'BxsXe3Krxvrt7upJoTPX', `users`.`reset_password_email_sent_at` = '2025-05-29 12:03:55.676363' WHERE `users`.`id` = 77[0m
  Rendering layout layouts/mailer.html.erb
  Rendering user_mailer/reset_password_email.html.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.html.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendering layout layouts/mailer.text.erb
  Rendering user_mailer/reset_password_email.text.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.text.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.text.erb (Duration: 0.1ms | GC: 0.0ms)
UserMailer#reset_password_email: processed outbound mail in 2.1ms
Delivered mail 68384d2ba5e4c_10a810-18b@47eeb987a5e5.mail (1.5ms)
Date: Thu, 29 May 2025 21:03:55 +0900
From: test@example.com
To: santiago.moore@bernhard-langosh.test
Message-ID: <68384d2ba5e4c_10a810-18b@47eeb987a5e5.mail>
Subject: =?UTF-8?Q?=E3=83=91=E3=82=B9=E3=83=AF=E3=83=BC=E3=83=89=E5=86=8D=E8=A8=AD=E5=AE=9A=E3=81=AE=E3=81=94=E6=A1=88=E5=86=85?=
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_68384d2ba59c7_10a810-283";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_68384d2ba59c7_10a810-283
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

PHA+44OG44K544OI44Om44O844K244O85qeYPC9wPg0KPHA+PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT08L3A+DQoN
CuODkeOCueODr+ODvOODieWGjeeZuuihjOOBruOBlOS+nemgvOOCkuWPl+OB
keS7mOOBkeOBvuOBl+OBn+OAgg0KDQrjgZPjgaHjgonjga7jg6rjg7Pjgq/j
gYvjgonjg5Hjgrnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabj
gY/jgaDjgZXjgYTjgIINCg0KaHR0cDovL3d3dy5leGFtcGxlLmNvbS9wYXNz
d29yZF9yZXNldHMvQnhzWGUzS3J4dnJ0N3VwSm9UUFgvZWRpdA0KDQo=

----==_mimepart_68384d2ba59c7_10a810-283
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: base64

PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgPGhlYWQ+DQogICAgPG1ldGEg
aHR0cC1lcXVpdj0iQ29udGVudC1UeXBlIiBjb250ZW50PSJ0ZXh0L2h0bWw7
IGNoYXJzZXQ9dXRmLTgiPg0KICAgIDxzdHlsZT4NCiAgICAgIC8qIEVtYWls
IHN0eWxlcyBuZWVkIHRvIGJlIGlubGluZSAqLw0KICAgIDwvc3R5bGU+DQog
IDwvaGVhZD4NCg0KICA8Ym9keT4NCiAgICA8cD7jg4bjgrnjg4jjg6bjg7zj
grbjg7zmp5g8L3A+DQo8cD49PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT09PT09PT09PT09PTwvcD4NCg0KPHA+44OR44K544Ov44O844OJ
5YaN55m66KGM44Gu44GU5L6d6aC844KS5Y+X44GR5LuY44GR44G+44GX44Gf
44CCPC9wPg0KDQo8cD7jgZPjgaHjgonjga7jg6rjg7Pjgq/jgYvjgonjg5Hj
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzL0J4c1hlM0tyeHZydDd1cEpvVFBYL2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzL0J4c1hl
M0tyeHZydDd1cEpvVFBYL2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_68384d2ba59c7_10a810-283--

Started GET "/password_resets/BxsXe3Krxvrt7upJoTPX/edit" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by PasswordResetsController#edit as HTML
  Parameters: {"id" => "BxsXe3Krxvrt7upJoTPX"}
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`reset_password_token` = 'BxsXe3Krxvrt7upJoTPX' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering password_resets/edit.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered password_resets/edit.html.erb within layouts/application (Duration: 2.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.6ms | GC: 0.0ms)
Completed 200 OK in 6ms (Views: 3.8ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'audrea_frami@brakus-kuhlman.example' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'audrea_frami@brakus-kuhlman.example', '$2a$04$8gdKZUNv/mSj9hIIG88Qs.ZC6uJ68zTVj3oMFzNaOu1MiT6Oq.ZYK', 'sxgfdTroBLGMnsf64Cyy', '2025-05-29 12:03:55.697422', '2025-05-29 12:03:55.697422', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Update All (0.2ms)[0m  [1m[33mUPDATE `users` SET `users`.`reset_password_token` = '-zySxaDEVNfU5gxjNhrA', `users`.`reset_password_email_sent_at` = '2025-05-29 12:03:55.697994' WHERE `users`.`id` = 78[0m
  Rendering layout layouts/mailer.html.erb
  Rendering user_mailer/reset_password_email.html.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.html.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendering layout layouts/mailer.text.erb
  Rendering user_mailer/reset_password_email.text.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.text.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.text.erb (Duration: 0.1ms | GC: 0.0ms)
UserMailer#reset_password_email: processed outbound mail in 2.2ms
Delivered mail 68384d2bab24c_10a8101d4@47eeb987a5e5.mail (0.9ms)
Date: Thu, 29 May 2025 21:03:55 +0900
From: test@example.com
To: audrea_frami@brakus-kuhlman.example
Message-ID: <68384d2bab24c_10a8101d4@47eeb987a5e5.mail>
Subject: =?UTF-8?Q?=E3=83=91=E3=82=B9=E3=83=AF=E3=83=BC=E3=83=89=E5=86=8D=E8=A8=AD=E5=AE=9A=E3=81=AE=E3=81=94=E6=A1=88=E5=86=85?=
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_68384d2baadd6_10a810076";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_68384d2baadd6_10a810076
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

PHA+44OG44K544OI44Om44O844K244O85qeYPC9wPg0KPHA+PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT08L3A+DQoN
CuODkeOCueODr+ODvOODieWGjeeZuuihjOOBruOBlOS+nemgvOOCkuWPl+OB
keS7mOOBkeOBvuOBl+OBn+OAgg0KDQrjgZPjgaHjgonjga7jg6rjg7Pjgq/j
gYvjgonjg5Hjgrnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabj
gY/jgaDjgZXjgYTjgIINCg0KaHR0cDovL3d3dy5leGFtcGxlLmNvbS9wYXNz
d29yZF9yZXNldHMvLXp5U3hhREVWTmZVNWd4ak5ockEvZWRpdA0KDQo=

----==_mimepart_68384d2baadd6_10a810076
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: base64

PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgPGhlYWQ+DQogICAgPG1ldGEg
aHR0cC1lcXVpdj0iQ29udGVudC1UeXBlIiBjb250ZW50PSJ0ZXh0L2h0bWw7
IGNoYXJzZXQ9dXRmLTgiPg0KICAgIDxzdHlsZT4NCiAgICAgIC8qIEVtYWls
IHN0eWxlcyBuZWVkIHRvIGJlIGlubGluZSAqLw0KICAgIDwvc3R5bGU+DQog
IDwvaGVhZD4NCg0KICA8Ym9keT4NCiAgICA8cD7jg4bjgrnjg4jjg6bjg7zj
grbjg7zmp5g8L3A+DQo8cD49PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT09PT09PT09PT09PTwvcD4NCg0KPHA+44OR44K544Ov44O844OJ
5YaN55m66KGM44Gu44GU5L6d6aC844KS5Y+X44GR5LuY44GR44G+44GX44Gf
44CCPC9wPg0KDQo8cD7jgZPjgaHjgonjga7jg6rjg7Pjgq/jgYvjgonjg5Hj
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzLy16eVN4YURFVk5mVTVneGpOaHJBL2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzLy16eVN4
YURFVk5mVTVneGpOaHJBL2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_68384d2baadd6_10a810076--

Started PATCH "/password_resets/-zySxaDEVNfU5gxjNhrA" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by PasswordResetsController#update as HTML
  Parameters: {"user" => {"password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}, "id" => "-zySxaDEVNfU5gxjNhrA"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`reset_password_token` = '-zySxaDEVNfU5gxjNhrA' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE `users` SET `users`.`crypted_password` = '$2a$04$Csqz3ZOIsi/kKneIZOEFh.qkUqPtD24/aVLAdAN/QAmTWsj8UYZGS', `users`.`salt` = 'Fq5qwQj1dzjy4ZX2H3ZK', `users`.`updated_at` = '2025-05-29 12:03:55.706748', `users`.`reset_password_token` = NULL WHERE `users`.`id` = 78[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/login
Completed 302 Found in 12ms (ActiveRecord: 1.1ms (2 queries, 0 cached) | GC: 0.0ms)
Started GET "/login" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by UserSessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered user_sessions/new.html.erb within layouts/application (Duration: 0.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.0ms | GC: 0.0ms)
Completed 200 OK in 1ms (Views: 1.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'benedict@reinger.example' LIMIT 1[0m
  [1m[36mUser Create (0.1ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'benedict@reinger.example', '$2a$04$/xkSyiPlOzxIVOsUfWBwBeM8eWvE9eAoWof/NyYH97HVH7y5t0TH2', '5FxnQ5SnUEp-MppyfuSy', '2025-05-29 12:03:55.722631', '2025-05-29 12:03:55.722631', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Update All (0.2ms)[0m  [1m[33mUPDATE `users` SET `users`.`reset_password_token` = 'XYyKiURU73pxqsRvCm2G', `users`.`reset_password_email_sent_at` = '2025-05-29 12:03:55.723168' WHERE `users`.`id` = 79[0m
  Rendering layout layouts/mailer.html.erb
  Rendering user_mailer/reset_password_email.html.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.html.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendering layout layouts/mailer.text.erb
  Rendering user_mailer/reset_password_email.text.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.text.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.text.erb (Duration: 0.1ms | GC: 0.0ms)
UserMailer#reset_password_email: processed outbound mail in 2.0ms
Delivered mail 68384d2bb151e_10a81039d@47eeb987a5e5.mail (1.9ms)
Date: Thu, 29 May 2025 21:03:55 +0900
From: test@example.com
To: benedict@reinger.example
Message-ID: <68384d2bb151e_10a81039d@47eeb987a5e5.mail>
Subject: =?UTF-8?Q?=E3=83=91=E3=82=B9=E3=83=AF=E3=83=BC=E3=83=89=E5=86=8D=E8=A8=AD=E5=AE=9A=E3=81=AE=E3=81=94=E6=A1=88=E5=86=85?=
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_68384d2bb0f85_10a8102d3";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_68384d2bb0f85_10a8102d3
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

PHA+44OG44K544OI44Om44O844K244O85qeYPC9wPg0KPHA+PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT08L3A+DQoN
CuODkeOCueODr+ODvOODieWGjeeZuuihjOOBruOBlOS+nemgvOOCkuWPl+OB
keS7mOOBkeOBvuOBl+OBn+OAgg0KDQrjgZPjgaHjgonjga7jg6rjg7Pjgq/j
gYvjgonjg5Hjgrnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabj
gY/jgaDjgZXjgYTjgIINCg0KaHR0cDovL3d3dy5leGFtcGxlLmNvbS9wYXNz
d29yZF9yZXNldHMvWFl5S2lVUlU3M3B4cXNSdkNtMkcvZWRpdA0KDQo=

----==_mimepart_68384d2bb0f85_10a8102d3
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: base64

PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgPGhlYWQ+DQogICAgPG1ldGEg
aHR0cC1lcXVpdj0iQ29udGVudC1UeXBlIiBjb250ZW50PSJ0ZXh0L2h0bWw7
IGNoYXJzZXQ9dXRmLTgiPg0KICAgIDxzdHlsZT4NCiAgICAgIC8qIEVtYWls
IHN0eWxlcyBuZWVkIHRvIGJlIGlubGluZSAqLw0KICAgIDwvc3R5bGU+DQog
IDwvaGVhZD4NCg0KICA8Ym9keT4NCiAgICA8cD7jg4bjgrnjg4jjg6bjg7zj
grbjg7zmp5g8L3A+DQo8cD49PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT09PT09PT09PT09PTwvcD4NCg0KPHA+44OR44K544Ov44O844OJ
5YaN55m66KGM44Gu44GU5L6d6aC844KS5Y+X44GR5LuY44GR44G+44GX44Gf
44CCPC9wPg0KDQo8cD7jgZPjgaHjgonjga7jg6rjg7Pjgq/jgYvjgonjg5Hj
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzL1hZeUtpVVJVNzNweHFzUnZDbTJHL2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzL1hZeUtp
VVJVNzNweHFzUnZDbTJHL2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_68384d2bb0f85_10a8102d3--

Started PATCH "/password_resets/XYyKiURU73pxqsRvCm2G" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by PasswordResetsController#update as HTML
  Parameters: {"user" => {"password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}, "id" => "XYyKiURU73pxqsRvCm2G"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`reset_password_token` = 'XYyKiURU73pxqsRvCm2G' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering password_resets/edit.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.7ms | GC: 0.0ms)
  Rendered password_resets/edit.html.erb within layouts/application (Duration: 1.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.5ms | GC: 0.0ms)
Completed 200 OK in 6ms (Views: 2.8ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.738536', '2025-05-29 12:03:55.738536')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.739362', '2025-05-29 12:03:55.739362')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions/89" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by QuestionsController#show as HTML
  Parameters: {"id" => "89"}
Redirected to http://www.example.com/
Filter chain halted as :require_login rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.745255', '2025-05-29 12:03:55.745255')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.746209', '2025-05-29 12:03:55.746209')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/quiz" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by QuestionsController#show as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_login rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.752305', '2025-05-29 12:03:55.752305')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.753081', '2025-05-29 12:03:55.753081')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'irwin.ullrich@hettinger.example' LIMIT 1[0m
  [1m[36mUser Create (0.1ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'irwin.ullrich@hettinger.example', '$2a$04$nxyNjc0TxE/xzUhdotcioe5SPAhuB.nJFHhQQ60OoG6T3.uuWy0lC', 'n4Ky_Nz2PLDJMEaqsKKw', '2025-05-29 12:03:55.757332', '2025-05-29 12:03:55.757332', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.757829', '2025-05-29 12:03:55.757829')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.2ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-05-29 12:03:55.758282', '2025-05-29 12:03:55.758282')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-05-29 21:03:55 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
